PRECINCT NAME,ASIA-PI,BLACK,HISP-LT,NATIVE-AM,OTHER,WHITE,UNKNOWN,TOTAL
99999,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DOUGL,52.94,39.10,27.50,20.00,39.13,66.20,33.33,59.76
TOTAL,52.94,38.91,27.50,20.00,39.13,66.15,33.25,59.68
