,-,MALE,FEMALE,UNKNOWN
0,UNKNOWN,25.0,23.33,0.0
1,OTHER,0.0,100.0,0.0
2,NATIVE-AM,0.0,0.0,0.0
3,HISP-LT,0.0,0.0,0.0
4,ASIA-PI,0.0,0.0,0.0
5,WHITE,68.93,66.56,0.0
6,BLACK,35.21,50.0,0.0
