,-,MALE,FEMALE,UNKNOWN
0,UNKNOWN,42.86,53.33,0.0
1,OTHER,100.0,0.0,0.0
2,NATIVE-AM,0.0,0.0,0.0
3,HISP-LT,0.0,0.0,0.0
4,ASIA-PI,0.0,0.0,0.0
5,WHITE,80.49,81.17,0.0
6,BLACK,63.12,78.03,0.0
